------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900)
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 458
EQUIPMENT               : 27
TOOL                    : 3
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE          : 1
440-OP-TOOL       : 3
440-LIS-INPU      : 155
440-CHANNEL       : 155
440-HZVERSIONINFO : 1
440-PASS          : 1

------
Origin
------
name   : LAP-F2B0CDE9-D0D7-48E6-8D14-570E8914E7EE
origin : 3
copy   : 0

Logical file ID          : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900
File set name and number : 19SCA0085_1225$ / 1056964608
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_1225$
Run number              : 1
Descent number          : 0
Created                 : 2019-12-30 10:05:51.086000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : DRILLING_SURFACE:DRILLING_SURFACE
                          TELE900:TeleScope 900                  PDORBIT_900:PD
                          Orbit 900               ARC9:Array Resistivity
                          Compensated 900

-----------
File-header
-----------
name   : 1
origin : 3
copy   : 0

Description             : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Value(s)
435           LOWER_STAB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
436           LOWER_STAB_MID  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
437            LOWER_STAB_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
438               UPPER_STAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [No]
439           UPPER_STAB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
440           UPPER_STAB_MID  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
441            UPPER_STAB_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
442           ROP_COLLAR_POS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [1.3799998760223389]
443          EP_BLADE_LENGTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0.3048]
444        EP_BLADE_MIDPOINT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2.8956]
445              EP_BLADE_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [12.125]
446       EP_ROP_TO_TOOL_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [1.69]
447             TOTAL_SHOCKS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.0]
448            COMB_TOOL_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [8.390000343322754]
449           BOT_SAVSUB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [0.3100000023841858]
450           TOP_SAVSUB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.44999998807907104]
451             EQUIP_CONFIG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [C:00]
452            COMB_TOOL_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [5.670000076293945]
453       EP_ROP_TO_TOOL_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [3.42]
454  EP_ANCHOR_TO_COLLAR_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.2]
455          EP_BLADE_LENGTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [0.3048]
456        EP_BLADE_MIDPOINT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2.8956]
457              EP_BLADE_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]

[454 rows x 3 columns]
Frame 12B:
Description      : DOMAIN_DEPTH
Indexed by       : BOREHOLE-DEPTH
Interval         : [730680.0, 1017300.0] 0.1 in
Direction        : INCREASING
Constant spacing : 12.0 0.1 in
Index channel    : Channel(TDEP)
No. of channels  : 4

Frame 60B:
Description      : DOMAIN_DEPTH
Indexed by       : BOREHOLE-DEPTH
Interval         : [730680.0, 1017300.0] 0.1 in
Direction        : INCREASING
Constant spacing : 60.0 0.1 in
Index channel    : Channel(TDEP)
No. of channels  : 153
             Name                                                                       Long name   Units Dimension       Frame
0            TDEP                                                                      Tool Depth  0.1 in       [1]  Frame(12B)
1      TICKS_PRES                                                             Pressure Tick Marks               [1]  Frame(12B)
2     TICK_ARC_GR                                                           ARC Gamma Ray Samples               [1]  Frame(12B)
3    TICK_ARC_RES                                                         ARC Resistivity Samples               [1]  Frame(12B)
4            TDEP                                                                      Tool Depth  0.1 in       [1]  Frame(60B)
5            ROP5                         Rate of penetration averaged over the last 5 ft (1.5 m)     m/h       [1]  Frame(60B)
6            A112                                                   Amplitude R1 from T1 at 2 MHz      mV       [1]  Frame(60B)
7            A114                                                 Amplitude R1 from T1 at 400 KHz      mV       [1]  Frame(60B)
8            A122                                                   Amplitude R1 from T2 at 2 MHz      mV       [1]  Frame(60B)
9            A124                                                 Amplitude R1 from T2 at 400 KHz      mV       [1]  Frame(60B)
10           A132                                                   Amplitude R1 from T3 at 2 MHz      mV       [1]  Frame(60B)
11           A134                                                 Amplitude R1 from T3 at 400 KHz      mV       [1]  Frame(60B)
12           A142                                                   Amplitude R1 from T4 at 2 MHz      mV       [1]  Frame(60B)
13           A144                                                 Amplitude R1 from T4 at 400 KHz      mV       [1]  Frame(60B)
14           A152                                                   Amplitude R1 from T5 at 2 MHz      mV       [1]  Frame(60B)
15           A154                                                 Amplitude R1 from T5 at 400 KHz      mV       [1]  Frame(60B)
16           A16B                                         Blended Attenuation Resistivity 16 inch   ohm.m       [1]  Frame(60B)
17      A16B_COND                                        Blended Attenuation Conductivity 16 inch    mS/m       [1]  Frame(60B)
18       A16B_UNC                             Uncorrected Blended Attenuation Resistivity 16 inch   ohm.m       [1]  Frame(60B)
19           A16H     Attenuation Resistivity 16 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
20      A16H_COND    Attenuation Conductivity 16 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
21       A16H_UNC                Uncorrected Attenuation Resistivity for 16 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
22      A16L_COND                             Attenuation Conductivity 16 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
23           A16L   Attenuation Resistivity 16 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
24       A16L_UNC                          Uncorrected Attenuation Resistivity 16 inch at 400 KHz   ohm.m       [1]  Frame(60B)
25           A212                                                   Amplitude R2 from T1 at 2 MHz      mV       [1]  Frame(60B)
26           A214                                                 Amplitude R2 from T1 at 400 KHz      mV       [1]  Frame(60B)
27           A222                                                   Amplitude R2 from T2 at 2 MHz      mV       [1]  Frame(60B)
28           A224                                                 Amplitude R2 from T2 at 400 KHz      mV       [1]  Frame(60B)
29      A22B_COND                                        Blended Attenuation Conductivity 22 inch    mS/m       [1]  Frame(60B)
30           A22B                                         Blended Attenuation Resistivity 22 inch   ohm.m       [1]  Frame(60B)
31       A22B_UNC                             Uncorrected Blended Attenuation Resistivity 22 inch   ohm.m       [1]  Frame(60B)
32           A22H     Attenuation Resistivity 22 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
33      A22H_COND    Attenuation Conductivity 22 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
34       A22H_UNC                Uncorrected Attenuation Resistivity for 22 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
35           A22L   Attenuation Resistivity 22 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
36      A22L_COND                             Attenuation Conductivity 22 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
37       A22L_UNC                          Uncorrected Attenuation Resistivity 22 inch at 400 KHz   ohm.m       [1]  Frame(60B)
38           A232                                                   Amplitude R2 from T3 at 2 MHz      mV       [1]  Frame(60B)
39           A234                                                 Amplitude R2 from T3 at 400 KHz      mV       [1]  Frame(60B)
40           A242                                                   Amplitude R2 from T4 at 2 MHz      mV       [1]  Frame(60B)
41           A244                                                 Amplitude R2 from T4 at 400 KHz      mV       [1]  Frame(60B)
42           A252                                                   Amplitude R2 from T5 at 2 MHz      mV       [1]  Frame(60B)
43           A254                                                 Amplitude R2 from T5 at 400 KHz      mV       [1]  Frame(60B)
44           A28B                                         Blended Attenuation Resistivity 28 inch   ohm.m       [1]  Frame(60B)
45      A28B_COND                                        Blended Attenuation Conductivity 28 inch    mS/m       [1]  Frame(60B)
46       A28B_UNC                             Uncorrected Blended Attenuation Resistivity 28 inch   ohm.m       [1]  Frame(60B)
47           A28H     Attenuation Resistivity 28 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
48      A28H_COND    Attenuation Conductivity 28 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
49       A28H_UNC                Uncorrected Attenuation Resistivity for 28 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
50           A28L   Attenuation Resistivity 28 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
51      A28L_COND                             Attenuation Conductivity 28 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
52       A28L_UNC                          Uncorrected Attenuation Resistivity 28 inch at 400 KHz   ohm.m       [1]  Frame(60B)
53           A34B                                         Blended Attenuation Resistivity 34 inch   ohm.m       [1]  Frame(60B)
54      A34B_COND                                        Blended Attenuation Conductivity 34 inch    mS/m       [1]  Frame(60B)
55       A34B_UNC                             Uncorrected Blended Attenuation Resistivity 34 inch   ohm.m       [1]  Frame(60B)
56           A34H     Attenuation Resistivity 34 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
57      A34H_COND    Attenuation Conductivity 34 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
58       A34H_UNC                Uncorrected Attenuation Resistivity for 34 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
59           A34L   Attenuation Resistivity 34 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
60      A34L_COND                             Attenuation Conductivity 34 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
61       A34L_UNC                          Uncorrected Attenuation Resistivity 34 inch at 400 KHz   ohm.m       [1]  Frame(60B)
62           A40B                                         Blended Attenuation Resistivity 40 inch   ohm.m       [1]  Frame(60B)
63      A40B_COND                                        Blended Attenuation Conductivity 40 inch    mS/m       [1]  Frame(60B)
64       A40B_UNC                             Uncorrected Blended Attenuation Resistivity 40 inch   ohm.m       [1]  Frame(60B)
65           A40H    Attenuation Resistivity 40 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
66      A40H_COND                               Attenuation Conductivity 40 inch Spacing at 2 MHz    mS/m       [1]  Frame(60B)
67       A40H_UNC                            Uncorrected Attenuation Resistivity 40 inch at 2 MHz   ohm.m       [1]  Frame(60B)
68      A40L_COND                             Attenuation Conductivity 40 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
69           A40L   Attenuation Resistivity 40 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
70       A40L_UNC                          Uncorrected Attenuation Resistivity 40 inch at 400 KHz   ohm.m       [1]  Frame(60B)
71           AGTM                                                    ARC Gamma Ray Time After Bit       h       [1]  Frame(60B)
72           AO21                                                    2MHz Amplitude Offset for R1       V       [1]  Frame(60B)
73           AO22                                                    2MHz Amplitude Offset for R2       V       [1]  Frame(60B)
74           AO41                                                  400KHz Amplitude Offset for R1       V       [1]  Frame(60B)
75           AO42                                                  400KHz Amplitude Offset for R2       V       [1]  Frame(60B)
76       APRS_ARC                                                            ARC Annulus Pressure     bar       [1]  Frame(60B)
77           ARTM                                                  ARC Resistivity Time After Bit       h       [1]  Frame(60B)
78           ATMP                                                             Annular Temperature    degC       [1]  Frame(60B)
79        ECD_ARC                                                  Equivalent Circulating Density   g/cm3       [1]  Frame(60B)
80         GR_ARC                                                                   ARC Gamma Ray    gAPI       [1]  Frame(60B)
81    GR_ARC_FILT                                              ARC Calibrated, Filtered Gamma Ray    gAPI       [1]  Frame(60B)
82     GR_ARC_RAW                                                               ARC Raw Gamma Ray     1/s       [1]  Frame(60B)
83           P112                                                       Phase R1 from T1 at 2 MHz     deg       [1]  Frame(60B)
84           P114                                                     Phase R1 from T1 at 400 KHz     deg       [1]  Frame(60B)
85           P122                                                       Phase R1 from T2 at 2 MHz     deg       [1]  Frame(60B)
86           P124                                                     Phase R1 from T2 at 400 KHz     deg       [1]  Frame(60B)
87           P132                                                       Phase R1 from T3 at 2 MHz     deg       [1]  Frame(60B)
88           P134                                                     Phase R1 from T3 at 400 KHz     deg       [1]  Frame(60B)
89           P142                                                       Phase R1 from T4 at 2 MHz     deg       [1]  Frame(60B)
90           P144                                                     Phase R1 from T4 at 400 KHz     deg       [1]  Frame(60B)
91           P152                                                       Phase R1 from T5 at 2 MHz     deg       [1]  Frame(60B)
92           P154                                                     Phase R1 from T5 at 400 KHz     deg       [1]  Frame(60B)
93           P16B                                         Blended Phase Shift Resistivity 16 inch   ohm.m       [1]  Frame(60B)
94      P16B_COND                                        Blended Phase-Shift Conductivity 16 inch    mS/m       [1]  Frame(60B)
95       P16B_UNC                             Uncorrected Blended Phase Shift Resistivity 16 inch   ohm.m       [1]  Frame(60B)
96           P16H    Phase Shift Resistivity 16 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
97      P16H_COND    Phase Shift Conductivity 16 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
98       P16H_UNC                Uncorrected Phase Shift Resistivity for 16 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
99           P16L  Phase Shift Resistivity 16 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
100     P16L_COND                             Phase Shift Conductivity 16 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
101      P16L_UNC                          Uncorrected Phase Shift Resistivity 16 inch at 400 KHz   ohm.m       [1]  Frame(60B)
102          P212                                                       Phase R2 from T1 at 2 MHz     deg       [1]  Frame(60B)
103          P214                                                     Phase R2 from T1 at 400 KHz     deg       [1]  Frame(60B)
104          P222                                                       Phase R2 from T2 at 2 MHz     deg       [1]  Frame(60B)
105          P224                                                     Phase R2 from T2 at 400 KHz     deg       [1]  Frame(60B)
106          P22B                                         Blended Phase Shift Resistivity 22 inch   ohm.m       [1]  Frame(60B)
107     P22B_COND                                        Blended Phase-Shift Conductivity 22 inch    mS/m       [1]  Frame(60B)
108      P22B_UNC                             Uncorrected Blended Phase Shift Resistivity 22 inch   ohm.m       [1]  Frame(60B)
109     P22H_COND    Phase Shift Conductivity 22 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
110          P22H    Phase Shift Resistivity 22 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
111      P22H_UNC                Uncorrected Phase Shift Resistivity for 22 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
112          P22L  Phase Shift Resistivity 22 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
113     P22L_COND                             Phase Shift Conductivity 22 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
114      P22L_UNC                          Uncorrected Phase Shift Resistivity 22 inch at 400 KHz   ohm.m       [1]  Frame(60B)
115          P232                                                       Phase R2 from T3 at 2 MHz     deg       [1]  Frame(60B)
116          P234                                                     Phase R2 from T3 at 400 KHz     deg       [1]  Frame(60B)
117          P242                                                       Phase R2 from T4 at 2 MHz     deg       [1]  Frame(60B)
118          P244                                                     Phase R2 from T4 at 400 KHz     deg       [1]  Frame(60B)
119          P252                                                       Phase R2 from T5 at 2 MHz     deg       [1]  Frame(60B)
120          P254                                                     Phase R2 from T5 at 400 KHz     deg       [1]  Frame(60B)
121          P28B                                         Blended Phase Shift Resistivity 28 inch   ohm.m       [1]  Frame(60B)
122     P28B_COND                                        Blended Phase-Shift Conductivity 28 inch    mS/m       [1]  Frame(60B)
123      P28B_UNC                             Uncorrected Blended Phase Shift Resistivity 28 inch   ohm.m       [1]  Frame(60B)
124          P28H    Phase Shift Resistivity 28 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
125     P28H_COND    Phase Shift Conductivity 28 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
126      P28H_UNC                Uncorrected Phase Shift Resistivity for 28 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
127     P28L_COND                             Phase Shift Conductivity 28 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
128          P28L  Phase Shift Resistivity 28 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
129      P28L_UNC                          Uncorrected Phase Shift Resistivity 28 inch at 400 KHz   ohm.m       [1]  Frame(60B)
130          P34B                                         Blended Phase Shift Resistivity 34 inch   ohm.m       [1]  Frame(60B)
131     P34B_COND                                        Blended Phase-Shift Conductivity 34 inch    mS/m       [1]  Frame(60B)
132      P34B_UNC                             Uncorrected Blended Phase Shift Resistivity 34 inch   ohm.m       [1]  Frame(60B)
133          P34H    Phase Shift Resistivity 34 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
134     P34H_COND    Phase Shift Conductivity 34 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
135      P34H_UNC                Uncorrected Phase Shift Resistivity for 34 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
136          P34L  Phase Shift Resistivity 34 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
137     P34L_COND                             Phase Shift Conductivity 34 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
138      P34L_UNC                          Uncorrected Phase Shift Resistivity 34 inch at 400 KHz   ohm.m       [1]  Frame(60B)
139          P40B                                         Blended Phase Shift Resistivity 40 inch   ohm.m       [1]  Frame(60B)
140     P40B_COND                                        Blended Phase-Shift Conductivity 40 inch    mS/m       [1]  Frame(60B)
141      P40B_UNC                             Uncorrected Blended Phase Shift Resistivity 40 inch   ohm.m       [1]  Frame(60B)
142     P40H_COND                               Phase Shift Conductivity 40 inch Spacing at 2 MHz    mS/m       [1]  Frame(60B)
143          P40H    Phase Shift Resistivity 40 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
144      P40H_UNC                            Uncorrected Phase Shift Resistivity 40 inch at 2 MHz   ohm.m       [1]  Frame(60B)
