------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_ARC9_TELE900)
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 448
EQUIPMENT               : 27
TOOL                    : 2
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE          : 1
440-OP-TOOL       : 2
440-LIS-INPU      : 154
440-CHANNEL       : 154
440-HZVERSIONINFO : 1
440-PASS          : 1

------
Origin
------
name   : LAP-14EE7BDF-25FF-44EF-91E3-DB2DFEE64AB2
origin : 103
copy   : 0

Logical file ID          : ConPr_R01_Drill_ARC9_TELE900
File set name and number : 19SCA0085_175HF / 590522923
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_175HF
Run number              : 1
Descent number          : 0
Created                 : 2019-12-23 16:16:53.136000

Created by              : HZ-OP:DnM, (version: 9.0.106845.3100)
Other programs/services : ARC9:Array Resistivity Compensated 900
                          TELE900:TeleScope 900
                          DRILLING_SURFACE:DRILLING_SURFACE

-----------
File-header
-----------
name   : 1
origin : 103
copy   : 0

Description             : ConPr_R01_Drill_ARC9_TELE900
Position in storage set : 1

                      Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Value(s)
395                 MATRIX  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0.0]
396         MATRIX_DENSITY  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [2.7100000381469727]
397                   MDEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [2.7100000381469727]
398                    OBM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [NO]
399                   OBMF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [NO]
400                OBMF_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [NO]
401                RHOF_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [1.0]
402                RHOM_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [2.7100000381469727]
403                   RUPI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [0.00014986000314820558]
404                   SPFS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [RAYH]
405                    RR6  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
406                    RR8  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
407                    RR9  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
408                    RR5  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
409                    RR4  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
410                    RR3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
412                    RR7  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
413                    RR2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
414                   RR10  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
415                    DCS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [20-Dec-2019]
416                   DLAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [19-Dec-2019]
417               HSPMUSER  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [IDEAL]
418                   PVER  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [20C0-999]
419                    TCS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [22:18:15]
420                   TLAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [04:52:35]
421             TOOL_MAP_1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [<ToolMaps><ToolMap><HN>ARC9</HN><MN>ARC9A-AA</MN><InsNo>0</InsNo><CopNo>0</CopNo></ToolMap><ToolMap><HN>TELE900</HN><MN>MWD_10</MN><InsNo>0</InsNo><CopNo>0</CopNo></ToolMap><ToolMap><HN>DRILLING_SURFACE</HN><MN>DRILLING_SURFACE</MN><InsNo>0</InsNo><CopNo>]
422             TOOL_MAP_2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [0</CopNo></ToolMap></ToolMaps>]
423                    OS1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
424                    OS2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
425                    OS3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
426                    OS4  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
427                    OS5  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
428                   HIDE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
429                   HID1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
430                   HID2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
431          COMB_TOOL_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [5.769999980926514]
432     EP_ROP_TO_TOOL_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [3.5]
433         BOT_SAVSUB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [0.3100000023841858]
434           EQUIP_CONFIG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [S:0]
435          COMB_TOOL_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [8.680000305175781]
436     EP_ROP_TO_TOOL_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [1.76]
437           TOTAL_SHOCKS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0.0]
438         TOP_SAVSUB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [0.6399999856948853]
439             LOWER_STAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [No]
440         LOWER_STAB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
441         LOWER_STAB_MID  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
442          LOWER_STAB_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
443             UPPER_STAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [No]
444         UPPER_STAB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
445         UPPER_STAB_MID  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
446          UPPER_STAB_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
447         ROP_COLLAR_POS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [1.4500000476837158]

[444 rows x 3 columns]
Frame 12B:
Description      : DOMAIN_DEPTH
Indexed by       : BOREHOLE-DEPTH
Interval         : [361812.0, 750228.0] 0.1 in
Direction        : INCREASING
Constant spacing : 12.0 0.1 in
Index channel    : Channel(TDEP)
No. of channels  : 4

Frame 60B:
Description      : DOMAIN_DEPTH
Indexed by       : BOREHOLE-DEPTH
Interval         : [361860.0, 750180.0] 0.1 in
Direction        : INCREASING
Constant spacing : 60.0 0.1 in
Index channel    : Channel(TDEP)
No. of channels  : 152
             Name                                                                       Long name   Units Dimension       Frame
0            TDEP                                                                      Tool Depth  0.1 in       [1]        None
1            TDEP                                                                      Tool Depth  0.1 in       [1]  Frame(12B)
2      TICKS_PRES                                                             Pressure Tick Marks               [1]  Frame(12B)
3     TICK_ARC_GR                                                           ARC Gamma Ray Samples               [1]  Frame(12B)
4    TICK_ARC_RES                                                         ARC Resistivity Samples               [1]  Frame(12B)
5            TDEP                                                                      Tool Depth  0.1 in       [1]  Frame(60B)
6            ROP5                         Rate of penetration averaged over the last 5 ft (1.5 m)     m/h       [1]  Frame(60B)
7            A112                                                   Amplitude R1 from T1 at 2 MHz      mV       [1]  Frame(60B)
8            A114                                                 Amplitude R1 from T1 at 400 KHz      mV       [1]  Frame(60B)
9            A122                                                   Amplitude R1 from T2 at 2 MHz      mV       [1]  Frame(60B)
10           A124                                                 Amplitude R1 from T2 at 400 KHz      mV       [1]  Frame(60B)
11           A132                                                   Amplitude R1 from T3 at 2 MHz      mV       [1]  Frame(60B)
12           A134                                                 Amplitude R1 from T3 at 400 KHz      mV       [1]  Frame(60B)
13           A142                                                   Amplitude R1 from T4 at 2 MHz      mV       [1]  Frame(60B)
14           A144                                                 Amplitude R1 from T4 at 400 KHz      mV       [1]  Frame(60B)
15           A152                                                   Amplitude R1 from T5 at 2 MHz      mV       [1]  Frame(60B)
16           A154                                                 Amplitude R1 from T5 at 400 KHz      mV       [1]  Frame(60B)
17           A16B                                         Blended Attenuation Resistivity 16 inch   ohm.m       [1]  Frame(60B)
18      A16B_COND                                        Blended Attenuation Conductivity 16 inch    mS/m       [1]  Frame(60B)
19       A16B_UNC                             Uncorrected Blended Attenuation Resistivity 16 inch   ohm.m       [1]  Frame(60B)
20           A16H     Attenuation Resistivity 16 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
21      A16H_COND    Attenuation Conductivity 16 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
22       A16H_UNC                Uncorrected Attenuation Resistivity for 16 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
23           A16L   Attenuation Resistivity 16 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
24      A16L_COND                             Attenuation Conductivity 16 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
25       A16L_UNC                          Uncorrected Attenuation Resistivity 16 inch at 400 KHz   ohm.m       [1]  Frame(60B)
26           A212                                                   Amplitude R2 from T1 at 2 MHz      mV       [1]  Frame(60B)
27           A214                                                 Amplitude R2 from T1 at 400 KHz      mV       [1]  Frame(60B)
28           A222                                                   Amplitude R2 from T2 at 2 MHz      mV       [1]  Frame(60B)
29           A224                                                 Amplitude R2 from T2 at 400 KHz      mV       [1]  Frame(60B)
30           A22B                                         Blended Attenuation Resistivity 22 inch   ohm.m       [1]  Frame(60B)
