------------
Logical File
------------
Description : LogicalFile(ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1))
Frames      : 2
Channels    : 246

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 562
EQUIPMENT               : 36
TOOL                    : 4
CALIBRATION             : 20
CALIBRATION-COEFFICIENT : 2
CALIBRATION-MEASUREMENT : 47
PROCESS                 : 15
CHANNEL                 : 246
FRAME                   : 2

Unknown objects
--
440-FILE                    : 1
440-CALIBRATION-COEFFICIENT : 2
440-OP-TOOL                 : 4
440-LIS-INPU                : 244
440-CHANNEL                 : 244
440-HZVERSIONINFO           : 1
440-PASS                    : 1

------
Origin
------
name   : LAP-06E8E5FA-576F-4A4E-9494-9D4D21EC2F8C
origin : 46
copy   : 0

Logical file ID          : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
File set name and number : 19SCA0085_85PHF / 255874226
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_85PHF
Run number              : 4294967295
Descent number          : 0
Created                 : 2019-12-11 14:44:03.429000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : TELE675:TeleScope 675
                          SONICSCOPE6:SonicScope 675
                          DV6MT:EcoScope Integrated Logging-While-Drilling Tool
                          DRILLING_SURFACE:DRILLING_SURFACE
                          PDORBIT_675:PD Orbit 675

-----------
File-header
-----------
name   : 1
origin : 46
copy   : 0

Description             : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                Value(s)
533           BOT_SAVSUB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.3700000047683716]
534           TOP_SAVSUB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.4099999964237213]
535             EQUIP_CONFIG  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [C:00]
536       EP_ROP_TO_TOOL_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [6.99]
537           EP_TOOL_LENGTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [9.98]
538                     MPOB  ...                                                                                                                                                                                                                                                                                                                                                                                                     [28.12145233154297]
539            STAB_FILECODE  ...                                                                                                                                                                                                                                                                                                                                                                                                               [MP6S083]
540          EP_BLADE_LENGTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                [0.3048]
541        EP_BLADE_MIDPOINT  ...                                                                                                                                                                                                                                                                                                                                                                                                                [2.8956]
542              EP_BLADE_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
543             EQUIP_CONFIG  ...                                                                                                                                                                                                                                                                                                                                                                                                                [StabOD]
544  EP_ANCHOR_TO_COLLAR_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [0.23]
545          EP_BLADE_LENGTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                [0.3048]
546        EP_BLADE_MIDPOINT  ...                                                                                                                                                                                                                                                                                                                                                                                                                [2.8956]
547              EP_BLADE_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
548               LOWER_STAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [No]
549           LOWER_STAB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
550           LOWER_STAB_MID  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
551            LOWER_STAB_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
552               UPPER_STAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [No]
553           UPPER_STAB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
554           UPPER_STAB_MID  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
555            UPPER_STAB_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
556           ROP_COLLAR_POS  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.4299999475479126]
557           ECO_EP_GEOMEVT  ...                                                                                                                                                                                                                                                                                                                                                                                             [EcoScopeStabilizerChanged]
558          EP_BLADE_LENGTH  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.30480000376701355]
559        EP_BLADE_MIDPOINT  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.15240000188350677]
560              EP_BLADE_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [8.375]
561             TOTAL_SHOCKS  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [8.25]

[558 rows x 3 columns]
Frame 12B:
Description      : DOMAIN_DEPTH
Indexed by       : BOREHOLE-DEPTH
Interval         : [153300.0, 371760.0] 0.1 in
Direction        : INCREASING
Constant spacing : 12.0 0.1 in
Index channel    : Channel(TDEP)
No. of channels  : 7

Frame 60B:
Description      : DOMAIN_DEPTH
Indexed by       : BOREHOLE-DEPTH
Interval         : [153300.0, 371760.0] 0.1 in
Direction        : INCREASING
Constant spacing : 60.0 0.1 in
Index channel    : Channel(TDEP)
No. of channels  : 239
             Name                                                                       Long name   Units Dimension       Frame
0            TDEP                                                                      Tool Depth  0.1 in       [1]  Frame(12B)
1    TICK_ARC_RES                                                         ARC Resistivity Samples               [1]  Frame(12B)
2        TICK_DEN                                                           Density Ticks, 0.1 ft               [1]  Frame(12B)
3       TICK_DHAP                                                        Annular Pressure Samples               [1]  Frame(12B)
4         TICK_GR                                                               Gamma Ray Samples               [1]  Frame(12B)
5        TICK_NEU                                                           Neutron Ticks, 0.1 ft               [1]  Frame(12B)
6       TICK_UCAL                                                      Ultrasonic Caliper Samples               [1]  Frame(12B)
7            TDEP                                                                      Tool Depth  0.1 in       [1]  Frame(60B)
8            ROP5                         Rate of penetration averaged over the last 5 ft (1.5 m)     m/h       [1]  Frame(60B)
9         PD_GRAV                                                PowerDrive Gamma Ray Average 6in     1/s       [1]  Frame(60B)
10    PD_GRAV_BHC                             PowerDrive Borehole Corrected Gamma Ray Average 6in    gAPI       [1]  Frame(60B)
11           A112                                                   Amplitude R1 from T1 at 2 MHz      mV       [1]  Frame(60B)
12           A114                                                 Amplitude R1 from T1 at 400 KHz      mV       [1]  Frame(60B)
13           A122                                                   Amplitude R1 from T2 at 2 MHz      mV       [1]  Frame(60B)
14           A124                                                 Amplitude R1 from T2 at 400 KHz      mV       [1]  Frame(60B)
15           A132                                                   Amplitude R1 from T3 at 2 MHz      mV       [1]  Frame(60B)
16           A134                                                 Amplitude R1 from T3 at 400 KHz      mV       [1]  Frame(60B)
17           A142                                                   Amplitude R1 from T4 at 2 MHz      mV       [1]  Frame(60B)
18           A144                                                 Amplitude R1 from T4 at 400 KHz      mV       [1]  Frame(60B)
19           A152                                                   Amplitude R1 from T5 at 2 MHz      mV       [1]  Frame(60B)
20           A154                                                 Amplitude R1 from T5 at 400 KHz      mV       [1]  Frame(60B)
21           A16B                                         Blended Attenuation Resistivity 16 inch   ohm.m       [1]  Frame(60B)
22      A16B_COND                                        Blended Attenuation Conductivity 16 inch    mS/m       [1]  Frame(60B)
23       A16B_UNC                             Uncorrected Blended Attenuation Resistivity 16 inch   ohm.m       [1]  Frame(60B)
24           A16H     Attenuation Resistivity 16 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
25      A16H_COND    Attenuation Conductivity 16 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
26       A16H_UNC                Uncorrected Attenuation Resistivity for 16 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
27      A16L_COND                             Attenuation Conductivity 16 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
28           A16L   Attenuation Resistivity 16 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
29       A16L_UNC                          Uncorrected Attenuation Resistivity 16 inch at 400 KHz   ohm.m       [1]  Frame(60B)
30           A212                                                   Amplitude R2 from T1 at 2 MHz      mV       [1]  Frame(60B)
31           A214                                                 Amplitude R2 from T1 at 400 KHz      mV       [1]  Frame(60B)
32           A222                                                   Amplitude R2 from T2 at 2 MHz      mV       [1]  Frame(60B)
33           A224                                                 Amplitude R2 from T2 at 400 KHz      mV       [1]  Frame(60B)
34           A22B                                         Blended Attenuation Resistivity 22 inch   ohm.m       [1]  Frame(60B)
35      A22B_COND                                        Blended Attenuation Conductivity 22 inch    mS/m       [1]  Frame(60B)
36       A22B_UNC                             Uncorrected Blended Attenuation Resistivity 22 inch   ohm.m       [1]  Frame(60B)
37      A22H_COND    Attenuation Conductivity 22 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
38           A22H     Attenuation Resistivity 22 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
39       A22H_UNC                Uncorrected Attenuation Resistivity for 22 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
40           A22L   Attenuation Resistivity 22 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
41      A22L_COND                             Attenuation Conductivity 22 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
42       A22L_UNC                          Uncorrected Attenuation Resistivity 22 inch at 400 KHz   ohm.m       [1]  Frame(60B)
43           A232                                                   Amplitude R2 from T3 at 2 MHz      mV       [1]  Frame(60B)
44           A234                                                 Amplitude R2 from T3 at 400 KHz      mV       [1]  Frame(60B)
45           A242                                                   Amplitude R2 from T4 at 2 MHz      mV       [1]  Frame(60B)
46           A244                                                 Amplitude R2 from T4 at 400 KHz      mV       [1]  Frame(60B)
47           A252                                                   Amplitude R2 from T5 at 2 MHz      mV       [1]  Frame(60B)
48           A254                                                 Amplitude R2 from T5 at 400 KHz      mV       [1]  Frame(60B)
49      A28B_COND                                        Blended Attenuation Conductivity 28 inch    mS/m       [1]  Frame(60B)
50           A28B                                         Blended Attenuation Resistivity 28 inch   ohm.m       [1]  Frame(60B)
51       A28B_UNC                             Uncorrected Blended Attenuation Resistivity 28 inch   ohm.m       [1]  Frame(60B)
52      A28H_COND    Attenuation Conductivity 28 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
53           A28H     Attenuation Resistivity 28 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
54       A28H_UNC                Uncorrected Attenuation Resistivity for 28 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
55           A28L   Attenuation Resistivity 28 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
56      A28L_COND                             Attenuation Conductivity 28 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
57       A28L_UNC                          Uncorrected Attenuation Resistivity 28 inch at 400 KHz   ohm.m       [1]  Frame(60B)
58           A34B                                         Blended Attenuation Resistivity 34 inch   ohm.m       [1]  Frame(60B)
59      A34B_COND                                        Blended Attenuation Conductivity 34 inch    mS/m       [1]  Frame(60B)
60       A34B_UNC                             Uncorrected Blended Attenuation Resistivity 34 inch   ohm.m       [1]  Frame(60B)
61           A34H     Attenuation Resistivity 34 inch Spacing at 2 MHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
62      A34H_COND    Attenuation Conductivity 34 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
63       A34H_UNC                Uncorrected Attenuation Resistivity for 34 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
64           A34L   Attenuation Resistivity 34 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
65      A34L_COND                             Attenuation Conductivity 34 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
66       A34L_UNC                          Uncorrected Attenuation Resistivity 34 inch at 400 KHz   ohm.m       [1]  Frame(60B)
67      A40B_COND                                        Blended Attenuation Conductivity 40 inch    mS/m       [1]  Frame(60B)
68           A40B                                         Blended Attenuation Resistivity 40 inch   ohm.m       [1]  Frame(60B)
69       A40B_UNC                             Uncorrected Blended Attenuation Resistivity 40 inch   ohm.m       [1]  Frame(60B)
70      A40H_COND                               Attenuation Conductivity 40 inch Spacing at 2 MHz    mS/m       [1]  Frame(60B)
71           A40H    Attenuation Resistivity 40 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
72       A40H_UNC                            Uncorrected Attenuation Resistivity 40 inch at 2 MHz   ohm.m       [1]  Frame(60B)
73           A40L   Attenuation Resistivity 40 inch Spacing at 400 KHz, Environmentally Corrected   ohm.m       [1]  Frame(60B)
74      A40L_COND                             Attenuation Conductivity 40 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
75       A40L_UNC                          Uncorrected Attenuation Resistivity 40 inch at 400 KHz   ohm.m       [1]  Frame(60B)
76           BPHI                                          Best Thermal Neutron Porosity, Average      pu       [1]  Frame(60B)
77      BPHI_FILT     Filtered Best Thermal Neutron Porosity (Ratio Method) in Selected Lithology      pu       [1]  Frame(60B)
78       BPHI_UNC                              Uncorrected Best Thermal Neutron Porosity, Average      pu       [1]  Frame(60B)
79           CRPM                                                         Collar Rotational Speed   c/min       [1]  Frame(60B)
80          DBPHI                               Best Thermal Neutron Porosity Correction, Average      pu       [1]  Frame(60B)
81           DCAV                         Density Caliper, Average - filtered if Orion compressed      in       [1]  Frame(60B)
82           DCHO                      Density Caliper, Horizontal - filtered if Orion compressed      in       [1]  Frame(60B)
83           DCRA                                     Radii Image from Density Caliper, 16-Sector      in      [16]  Frame(60B)
84           DCVE                        Density Caliper, Vertical - filtered if Orion compressed      in       [1]  Frame(60B)
85           DEVI                                                                  Hole Deviation     deg       [1]  Frame(60B)
86           DHAP                                                       Downhole Annulus Pressure     bar       [1]  Frame(60B)
87           DHAT                                                    Downhole Annulus Temperature    degC       [1]  Frame(60B)
88           DPHB                                                      Density Porosity from ROBB      pu       [1]  Frame(60B)
89           DPHL                                                      Density Porosity from ROBL      pu       [1]  Frame(60B)
90           DPHR                                                      Density Porosity from ROBR      pu       [1]  Frame(60B)
91           DPHU                                                      Density Porosity from ROBU      pu       [1]  Frame(60B)
92           DRHB                                                 Bulk Density Correction, Bottom   g/cm3       [1]  Frame(60B)
93           DRHL                                                   Bulk Density Correction, Left   g/cm3       [1]  Frame(60B)
94           DRHO                                                         Bulk Density Correction   g/cm3       [1]  Frame(60B)
95           DRHR                                                  Bulk Density Correction, Right   g/cm3       [1]  Frame(60B)
96           DRHU                                                     Bulk Density Correction, Up   g/cm3       [1]  Frame(60B)
97           DSOB                                               Density Standoff, Bottom Quadrant      in       [1]  Frame(60B)
98           DSOL                                                 Density Standoff, Left Quadrant      in       [1]  Frame(60B)
99           DSOR                                                Density Standoff, Right Quadrant      in       [1]  Frame(60B)
100          DSOU                                                Density Standoff, Upper Quadrant      in       [1]  Frame(60B)
101           ECD                                                  Equivalent Circulating Density   g/cm3       [1]  Frame(60B)
102          EFR1                                                             Echo-Firing Ratio 1       %       [1]  Frame(60B)
103          EFR2                                                             Echo-Firing Ratio 2       %       [1]  Frame(60B)
104          FAR1                                           Neutron Far Tube 1 Average Count Rate     1/s       [1]  Frame(60B)
105      FAR1_CAL                                Calibrated Neutron Far Tube 1 Average Count Rate     1/s       [1]  Frame(60B)
106          FAR2                                           Neutron Far Tube 2 Average Count Rate     1/s       [1]  Frame(60B)
107      FAR2_CAL                                Calibrated Neutron Far Tube 2 Average Count Rate     1/s       [1]  Frame(60B)
108       FAR_SUM                                 Calibrated Neutron Far Total Average Count Rate     1/s       [1]  Frame(60B)
109          GRMA                                                              Gamma Ray, Average    gAPI       [1]  Frame(60B)
110     GRMA_FILT                                     Gamma Ray, Calibrated and Filtered, Average    gAPI       [1]  Frame(60B)
111          HAZI                                             Hole Azimuth Relative to True North     deg       [1]  Frame(60B)
112          LSW3                                            Raw Long Spacing Window 3 Count Rate     1/s       [1]  Frame(60B)
113          MONT                                                Neutron Monitor Total Count Rate     1/s       [1]  Frame(60B)
114          NER1                                          Neutron Near Tube 1 Average Count Rate     1/s       [1]  Frame(60B)
115          NER2                                          Neutron Near Tube 2 Average Count Rate     1/s       [1]  Frame(60B)
116      NER2_CAL                             Neutron Near Tube 2 Count Rate, Calibrated, Average     1/s       [1]  Frame(60B)
117          P112                                                       Phase R1 from T1 at 2 MHz     deg       [1]  Frame(60B)
118          P114                                                     Phase R1 from T1 at 400 KHz     deg       [1]  Frame(60B)
119          P122                                                       Phase R1 from T2 at 2 MHz     deg       [1]  Frame(60B)
120          P124                                                     Phase R1 from T2 at 400 KHz     deg       [1]  Frame(60B)
121          P132                                                       Phase R1 from T3 at 2 MHz     deg       [1]  Frame(60B)
122          P134                                                     Phase R1 from T3 at 400 KHz     deg       [1]  Frame(60B)
123          P142                                                       Phase R1 from T4 at 2 MHz     deg       [1]  Frame(60B)
124          P144                                                     Phase R1 from T4 at 400 KHz     deg       [1]  Frame(60B)
125          P152                                                       Phase R1 from T5 at 2 MHz     deg       [1]  Frame(60B)
126          P154                                                     Phase R1 from T5 at 400 KHz     deg       [1]  Frame(60B)
127          P16B                                         Blended Phase Shift Resistivity 16 inch   ohm.m       [1]  Frame(60B)
128     P16B_COND                                        Blended Phase-Shift Conductivity 16 inch    mS/m       [1]  Frame(60B)
129      P16B_UNC                             Uncorrected Blended Phase Shift Resistivity 16 inch   ohm.m       [1]  Frame(60B)
130     P16H_COND    Phase Shift Conductivity 16 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
131          P16H    Phase Shift Resistivity 16 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
132      P16H_UNC                Uncorrected Phase Shift Resistivity for 16 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
133          P16L  Phase Shift Resistivity 16 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
134     P16L_COND                             Phase Shift Conductivity 16 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
135      P16L_UNC                          Uncorrected Phase Shift Resistivity 16 inch at 400 KHz   ohm.m       [1]  Frame(60B)
136          P212                                                       Phase R2 from T1 at 2 MHz     deg       [1]  Frame(60B)
137          P214                                                     Phase R2 from T1 at 400 KHz     deg       [1]  Frame(60B)
138          P222                                                       Phase R2 from T2 at 2 MHz     deg       [1]  Frame(60B)
139          P224                                                     Phase R2 from T2 at 400 KHz     deg       [1]  Frame(60B)
140          P22B                                         Blended Phase Shift Resistivity 22 inch   ohm.m       [1]  Frame(60B)
141     P22B_COND                                        Blended Phase-Shift Conductivity 22 inch    mS/m       [1]  Frame(60B)
142      P22B_UNC                             Uncorrected Blended Phase Shift Resistivity 22 inch   ohm.m       [1]  Frame(60B)
143     P22H_COND    Phase Shift Conductivity 22 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
144          P22H    Phase Shift Resistivity 22 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
145      P22H_UNC                Uncorrected Phase Shift Resistivity for 22 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
146          P22L  Phase Shift Resistivity 22 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
147     P22L_COND                             Phase Shift Conductivity 22 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
148      P22L_UNC                          Uncorrected Phase Shift Resistivity 22 inch at 400 KHz   ohm.m       [1]  Frame(60B)
149          P232                                                       Phase R2 from T3 at 2 MHz     deg       [1]  Frame(60B)
150          P234                                                     Phase R2 from T3 at 400 KHz     deg       [1]  Frame(60B)
151          P242                                                       Phase R2 from T4 at 2 MHz     deg       [1]  Frame(60B)
152          P244                                                     Phase R2 from T4 at 400 KHz     deg       [1]  Frame(60B)
153          P252                                                       Phase R2 from T5 at 2 MHz     deg       [1]  Frame(60B)
154          P254                                                     Phase R2 from T5 at 400 KHz     deg       [1]  Frame(60B)
155          P28B                                         Blended Phase Shift Resistivity 28 inch   ohm.m       [1]  Frame(60B)
156     P28B_COND                                        Blended Phase-Shift Conductivity 28 inch    mS/m       [1]  Frame(60B)
157      P28B_UNC                             Uncorrected Blended Phase Shift Resistivity 28 inch   ohm.m       [1]  Frame(60B)
158          P28H    Phase Shift Resistivity 28 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
159     P28H_COND    Phase Shift Conductivity 28 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
160      P28H_UNC                Uncorrected Phase Shift Resistivity for 28 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
161          P28L  Phase Shift Resistivity 28 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
162     P28L_COND                             Phase Shift Conductivity 28 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
163      P28L_UNC                          Uncorrected Phase Shift Resistivity 28 inch at 400 KHz   ohm.m       [1]  Frame(60B)
164     P34B_COND                                        Blended Phase-Shift Conductivity 34 inch    mS/m       [1]  Frame(60B)
165          P34B                                         Blended Phase Shift Resistivity 34 inch   ohm.m       [1]  Frame(60B)
166      P34B_UNC                             Uncorrected Blended Phase Shift Resistivity 34 inch   ohm.m       [1]  Frame(60B)
167          P34H    Phase Shift Resistivity 34 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
168     P34H_COND    Phase Shift Conductivity 34 inch Spacing at 2 MHz, Environmentally Corrected    mS/m       [1]  Frame(60B)
169      P34H_UNC                Uncorrected Phase Shift Resistivity for 34 inch Spacing at 2 MHz   ohm.m       [1]  Frame(60B)
170          P34L  Phase Shift Resistivity 34 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
171     P34L_COND                             Phase Shift Conductivity 34 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
172      P34L_UNC                          Uncorrected Phase Shift Resistivity 34 inch at 400 KHz   ohm.m       [1]  Frame(60B)
173          P40B                                         Blended Phase Shift Resistivity 40 inch   ohm.m       [1]  Frame(60B)
174     P40B_COND                                        Blended Phase-Shift Conductivity 40 inch    mS/m       [1]  Frame(60B)
175      P40B_UNC                             Uncorrected Blended Phase Shift Resistivity 40 inch   ohm.m       [1]  Frame(60B)
176          P40H    Phase Shift Resistivity 40 inch Spacing at 2 MHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
177     P40H_COND                               Phase Shift Conductivity 40 inch Spacing at 2 MHz    mS/m       [1]  Frame(60B)
178      P40H_UNC                            Uncorrected Phase Shift Resistivity 40 inch at 2 MHz   ohm.m       [1]  Frame(60B)
179     P40L_COND                             Phase Shift Conductivity 40 inch Spacing at 400 KHz    mS/m       [1]  Frame(60B)
180          P40L  Phase Shift Resistivity 40 inch Spacing at 400 KHz, Environmentally Corrected.   ohm.m       [1]  Frame(60B)
181      P40L_UNC                          Uncorrected Phase Shift Resistivity 40 inch at 400 KHz   ohm.m       [1]  Frame(60B)
182           PEB                                         Photoelectric Factor, Bottom - filtered               [1]  Frame(60B)
183           PEF                                                 Photoelectric Factor - filtered               [1]  Frame(60B)
184           PEL                                           Photoelectric Factor, Left - filtered               [1]  Frame(60B)
185           PER                                          Photoelectric Factor, Right - filtered               [1]  Frame(60B)
186           PEU                                             Photoelectric Factor, Up - filtered               [1]  Frame(60B)
187        PNB_SW                                                       Neutron Board Status Word               [1]  Frame(60B)
188       QC_BPHI                                         Best Neutron Porosity Quality Indicator               [1]  Frame(60B)
189        QC_DEN                                                       Density Quality Indicator               [1]  Frame(60B)
190         QC_GR                                                     Gamma Ray Quality Indicator               [1]  Frame(60B)
191        QC_PEF                                          Photoelectric Effect Quality Indicator               [1]  Frame(60B)
192        QC_RES                                                   Resistivity Quality Indicator               [1]  Frame(60B)
193       QC_TNPH                                      Thermal Neutron Porosity Quality Indicator               [1]  Frame(60B)
194       QC_UCAL                                            Ultrasonic Caliper Quality Indicator               [1]  Frame(60B)
195          RGRA                                                          Raw Gamma Ray, Average     1/s       [1]  Frame(60B)
196          RHOB                                                                    Bulk Density   g/cm3       [1]  Frame(60B)
197          RHOL                                                       Long Spacing Bulk Density   g/cm3       [1]  Frame(60B)
198          RHOS                                                      Short Spacing Bulk Density   g/cm3       [1]  Frame(60B)
199          ROBB                                                            Bulk Density, Bottom   g/cm3       [1]  Frame(60B)
200          ROBL                                                              Bulk Density, Left   g/cm3       [1]  Frame(60B)
201          ROBR                                                             Bulk Density, Right   g/cm3       [1]  Frame(60B)
202          ROBU                                                                Bulk Density, Up   g/cm3       [1]  Frame(60B)
203          ROLB                                               Long Spacing Bulk Density, Bottom   g/cm3       [1]  Frame(60B)
204          ROLL                                                 Long Spacing Bulk Density, Left   g/cm3       [1]  Frame(60B)
205          ROLR                                                Long Spacing Bulk Density, Right   g/cm3       [1]  Frame(60B)
206          ROLU                                                   Long Spacing Bulk Density, Up   g/cm3       [1]  Frame(60B)
207          ROSB                                              Short Spacing Bulk Density, Bottom   g/cm3       [1]  Frame(60B)
208          ROSL                                                Short Spacing Bulk Density, Left   g/cm3       [1]  Frame(60B)
209          ROSR                                               Short Spacing Bulk Density, Right   g/cm3       [1]  Frame(60B)
210          ROSU                                                  Short Spacing Bulk Density, Up   g/cm3       [1]  Frame(60B)
211          SSW1                                           Raw Short Spacing Window 1 Count Rate     1/s       [1]  Frame(60B)
212          SSW3                                           Raw Short Spacing Window 3 Count Rate     1/s       [1]  Frame(60B)
213   TAB_ARC_RES                                                  ARC Resistivity Time After Bit       h       [1]  Frame(60B)
214       TAB_DEN                                                          Density Time After Bit       h       [1]  Frame(60B)
215      TAB_DHAP                                                 Annular Pressure Time After Bit       h       [1]  Frame(60B)
216        TAB_GR                                                        Gamma Ray Time after Bit       h       [1]  Frame(60B)
217       TAB_NEU                                                          Neutron Time After Bit       h       [1]  Frame(60B)
218      TAB_UCAL                                               Ultrasonic Caliper Time After Bit       h       [1]  Frame(60B)
219          TCOA                                                     Gamma Ray Oxygen Activation               [1]  Frame(60B)
220          TNPH                   Thermal Neutron Porosity (Ratio Method) in Selected Lithology      pu       [1]  Frame(60B)
221     TNPH_FILT          Filtered Thermal Neutron Porosity (Ratio Method) in Selected Lithology      pu       [1]  Frame(60B)
222      TNPH_UNC        Uncorrected Thermal Neutron Porosity (only hole size correction applied)      pu       [1]  Frame(60B)
223          TTEM                                                                Tool Temperature    degC       [1]  Frame(60B)
224            UB                                         Volumetric Photoelectric Factor, Bottom               [1]  Frame(60B)
225         UCAL1                                             Ultrasonic Caliper, Axis 1 Diameter      in       [1]  Frame(60B)
226         UCAL2                                             Ultrasonic Caliper, Axis 2 Diameter      in       [1]  Frame(60B)
227         UCAL3                                             Ultrasonic Caliper, Axis 3 Diameter      in       [1]  Frame(60B)
228         UCAL4                                             Ultrasonic Caliper, Axis 4 Diameter      in       [1]  Frame(60B)
229         UCAL5                                             Ultrasonic Caliper, Axis 5 Diameter      in       [1]  Frame(60B)
230         UCAL6                                             Ultrasonic Caliper, Axis 6 Diameter      in       [1]  Frame(60B)
231         UCAL7                                             Ultrasonic Caliper, Axis 7 Diameter      in       [1]  Frame(60B)
232         UCAL8                                             Ultrasonic Caliper, Axis 8 Diameter      in       [1]  Frame(60B)
233          UCAV                                                      Ultrasonic Caliper Average      in       [1]  Frame(60B)
234          UCHO                                         Ultrasonic Caliper, Horizontal Diameter      in       [1]  Frame(60B)
235          UCRA                                                          Ultrasonic Radii Image      in      [16]  Frame(60B)
236          UCVE                                           Ultrasonic Caliper, Vertical Diameter      in       [1]  Frame(60B)
237            UL                                           Volumetric Photoelectric Factor, Left               [1]  Frame(60B)
238            UR                                          Volumetric Photoelectric Factor, Right               [1]  Frame(60B)
